ISBN13,Date Read,Bookshelves,Exclusive Shelf,Read Count,My Rating,My Review,Owned Copies
9780547722023,2023/07/30,fiction fantasy slay read,read,1,5,"There's a, soon-to-be wizard, on a archipelago world. He goes to wizard school and becomes xXx||| 1_Mage_NAxXx. |||<br/>A classic fantasy story elevated by Le Guin's poetic use of words. Struggles to give women in the story the story they deserve, an issue dealt with in the subsequent novels.<br/><br/>Book 1: <a href=""https://strategineer.com/books/2023-07-30/"">A Wizard Of Earthsea</a> ★★★★★<br/>Book 2: <a href=""https://strategineer.com/books/2023-08-02/"">The Tombs Of Atuan</a> ★★★★<br/>Book 3: <a href=""https://strategineer.com/books/2023-10-21/"">The Farthest Shore</a> ★★★<br/>Book 4: <a href=""https://strategineer.com/books/2024-03-27/"">Tehanu</a> ★★★★★<br/>Book 5: <a href=""https://strategineer.com/books/2024-04-06/"">Tales From Earthsea*</a> ★★★★<br/>Book 6: <a href=""https://strategineer.com/books/2024-04-26/"">The Other Wind**</a> ★★★★★<br/>Book 7: <a href=""https://strategineer.com/books/2024-04-27/"">The Books of Earthsea: The Complete Illustrated Edition**</a> ★★★★",1
9780547722047,2024/04/06,fiction fantasy read,read,1,4,"A collection of short stories and novellas set in the Earthsea setting that Ursula wrote to help her find out how to continue the story when prompted to do so by her publisher.<br/><br/>There's some great stories here but I prefer the Earthsea novels to this generally (don't get me started on The Farthest Shore).<br/><br/>Book 1: <a href=""https://strategineer.com/books/2023-07-30/"">A Wizard Of Earthsea</a> ★★★★★<br/>Book 2: <a href=""https://strategineer.com/books/2023-08-02/"">The Tombs Of Atuan</a> ★★★★<br/>Book 3: <a href=""https://strategineer.com/books/2023-10-21/"">The Farthest Shore</a> ★★★<br/>Book 4: <a href=""https://strategineer.com/books/2024-03-27/"">Tehanu</a> ★★★★★<br/>Book 5: <a href=""https://strategineer.com/books/2024-04-06/"">Tales From Earthsea*</a> ★★★★<br/>Book 6: <a href=""https://strategineer.com/books/2024-04-26/"">The Other Wind**</a> ★★★★★<br/>Book 7: <a href=""https://strategineer.com/books/2024-04-27/"">The Books of Earthsea: The Complete Illustrated Edition**</a> ★★★★<br/><br/>I've read through the two first stories so far and I'm beginning to wonder why Ursula is so fascinated by mages retaining their semen. It's a little wacky.<br/><br/>Notes after reading the whole book:<br/>- Not necessary reading if you're pressed for time.<br/>- It's a collection of short stories set within the world of Earthsea, some are fun, others are interesting but none are essential to appreciating the series as a whole.<br/>- Tales From Earthsea is clearly Le Guin being told to write another novel in the Earthsea series but not knowing what to do exactly and so she writes some short stories instead until she figures out where the story is going.<br/><br/>So far, I think my recommendation for maximizing your enjoyment of the Earthsea series for people who haven't read it before would involve completely skipping the 3rd and 5th books in the series.<br/><br/>I'm hoping that the 6th and final book in the series provides a compelling ending to the series.",1
9780547773728,2024/04/26,fiction fantasy read,read,1,5,"Ursula K. Le Guin's conclusion to her fantastic Earthsea series. Once again, she manages to create a fantasy world where violence doesn't solve everything. Her characters engage in the mundane activities that real people do most of the time: chat, make friends, think about their loved ones, cuddle with their pets, etc. The way she writes these mundane scenes makes them feel just as important and interesting as they really are.<br/><br/>Book 1: <a href=""https://strategineer.com/books/2023-07-30/"">A Wizard Of Earthsea</a> ★★★★★<br/>Book 2: <a href=""https://strategineer.com/books/2023-08-02/"">The Tombs Of Atuan</a> ★★★★<br/>Book 3: <a href=""https://strategineer.com/books/2023-10-21/"">The Farthest Shore</a> ★★★<br/>Book 4: <a href=""https://strategineer.com/books/2024-03-27/"">Tehanu</a> ★★★★★<br/>Book 5: <a href=""https://strategineer.com/books/2024-04-06/"">Tales From Earthsea*</a> ★★★★<br/>Book 6: <a href=""https://strategineer.com/books/2024-04-26/"">The Other Wind**</a> ★★★★★<br/>Book 7: <a href=""https://strategineer.com/books/2024-04-27/"">The Books of Earthsea: The Complete Illustrated Edition**</a> ★★★★<br/><br/><b>""The world's vast and strange, Hara, but no vaster and no stranger than our minds are. Think of that sometimes.""</b><br/><br/>Hanging out with a friend or a loved one is one of the greatest things a human can do and yet how often do we see this honestly portrayed in fantasy? Yet, The Other Wind is the most ""fantasy"" fantasy book in the Earthsea series, featuring many tropes that you may have seen before (tropes: <spoiler>a restoration narrative, a mage haunted by his dark past, a king's romance with a princess from another land, a conflict occurring on the edges of the known world, etc. </spoiler>) yet subverts or manages to make each of these tropes more interesting and grounded in reality than they would otherwise be if written by a less competent author.<br/><br/><b>""Maybe your gift will come back to you, when what must happen has happened. I cannot promise that. I will try to restore what I can of what I take from you. But we're all walking in the night, now, on ground we don't know. When the day comes we may know where we are, or we may not. [...]""</b><br/><br/>As a conclusion to the Earthsea series, it succeeds in many ways. What I love about it most is how well Le Guin manages to do perspective shifting between the different POV characters, some new and some returning from previous books in the series.<br/><br/>In doing so, Le Guin manages to show us the characters we've been following through their journeys so far, where they're at now and where they're going as well as giving us the most comprehensive view on the inner workings of the world of Earthsea we've gotten in the series so far. It's rare for a final book in a series to hit as hard as the first, The Other Wind got pretty close for me.<br/><br/><b>So, here in the center where earth's powers met, the human powers had also met together: a king, a princess, the masters of wizardry.</b><br/><b>And the dragons. And a priestess-thief turned farmwife, and a village sorcerer with a broken heart...</b><br/><br/>It's a great conclusion to the series. Now that I've read the whole series I can confirm with certainty that the third book, The Farthest Shore, is not worth reading, unless you're a super fan who needs to know just how bad it is. The Other Wind feels like Le Guin's rerun of The Farthest Shore in more ways than one. Thankfully, The Other Wind succeeds where The Farthest Shore does not.",1
9780575069015,,currently-reading fantasy,currently-reading,0,0,"A recommendation by Adrian Tchaikovsky himself, let's see how it goes.<br/><br/>Chapter 1: <spoiler> Oof but I'm intrigued. Summoning a mythological lion (God? a god?) and having it lick the protagonist in what seems to be a historical medieval fantasy story was pretty wild. Starting a book with a violent rape of a child followed by her murdering both of her assailants was wild. I don't know what I was expecting from this text before reading it but it wasn't this. </spoiler>",1
9780765324641,,currently-reading science-fiction,currently-reading,0,0,"Seems like Ursula K. Le Guin is subverting the old school military science-fiction trope of humans going around killing ""aliens"" with the humans doing the killing framed as the good guys who we're supposed to be rooting for. Maybe colonialism is bad?<br/><br/>Let's see how this goes.<br/><br/><b>The Luau served a first-rate venison steak. What would they say onold Earth if they saw one man eating a kilogram of meat at one meal?Poor damn soybeansuckers!</b><br/><b>soybeansuckers</b> now that's good shit.",1
9781442459908,2023/08/02,fiction fantasy read,read,1,4,"Le Guin mostly successful attempt to write a story in the world of a Wizard of Earthsea told from the perspective of a girl and, eventually, woman.<br/><br/>Ged shows up and steals the show a little bit from Tenar which Le Guin will rectify in the subsequent novels.<br/><br/>Book 1: <a href=""https://strategineer.com/books/2023-07-30/"">A Wizard Of Earthsea</a> ★★★★★<br/>Book 2: <a href=""https://strategineer.com/books/2023-08-02/"">The Tombs Of Atuan</a> ★★★★<br/>Book 3: <a href=""https://strategineer.com/books/2023-10-21/"">The Farthest Shore</a> ★★★<br/>Book 4: <a href=""https://strategineer.com/books/2024-03-27/"">Tehanu</a> ★★★★★<br/>Book 5: <a href=""https://strategineer.com/books/2024-04-06/"">Tales From Earthsea*</a> ★★★★<br/>Book 6: <a href=""https://strategineer.com/books/2024-04-26/"">The Other Wind**</a> ★★★★★<br/>Book 7: <a href=""https://strategineer.com/books/2024-04-27/"">The Books of Earthsea: The Complete Illustrated Edition**</a> ★★★★",1
9781442459922,2023/10/21,fiction fantasy read,read,1,3,"Hasn't aged as well as the first two books in the series IMO.<br/><br/>It's kind of a retread of the first book with a little bit of the 80s crack epidemic and reganomics commentary spliced into it. It's not as evergreen as the other books.<br/><br/>Book 1: <a href=""https://strategineer.com/books/2023-07-30/"">A Wizard Of Earthsea</a> ★★★★★<br/>Book 2: <a href=""https://strategineer.com/books/2023-08-02/"">The Tombs Of Atuan</a> ★★★★<br/>Book 3: <a href=""https://strategineer.com/books/2023-10-21/"">The Farthest Shore</a> ★★★<br/>Book 4: <a href=""https://strategineer.com/books/2024-03-27/"">Tehanu</a> ★★★★★<br/>Book 5: <a href=""https://strategineer.com/books/2024-04-06/"">Tales From Earthsea*</a> ★★★★<br/>Book 6: <a href=""https://strategineer.com/books/2024-04-26/"">The Other Wind**</a> ★★★★★<br/>Book 7: <a href=""https://strategineer.com/books/2024-04-27/"">The Books of Earthsea: The Complete Illustrated Edition**</a> ★★★★",1
9781473223592,2024/03/27,fiction fantasy read,read,1,5,"A sequel to both The Tombs of Atuan and The Farthest Shore.<br/><br/>Considering how uninteresting The Farthest Shore is, I'm confident saying that you can skip that book and go straight to Tehanu.<br/><br/>Book 1: <a href=""https://strategineer.com/books/2023-07-30/"">A Wizard Of Earthsea</a> ★★★★★<br/>Book 2: <a href=""https://strategineer.com/books/2023-08-02/"">The Tombs Of Atuan</a> ★★★★<br/>Book 3: <a href=""https://strategineer.com/books/2023-10-21/"">The Farthest Shore</a> ★★★<br/>Book 4: <a href=""https://strategineer.com/books/2024-03-27/"">Tehanu</a> ★★★★★<br/>Book 5: <a href=""https://strategineer.com/books/2024-04-06/"">Tales From Earthsea*</a> ★★★★<br/>Book 6: <a href=""https://strategineer.com/books/2024-04-26/"">The Other Wind**</a> ★★★★★<br/>Book 7: <a href=""https://strategineer.com/books/2024-04-27/"">The Books of Earthsea: The Complete Illustrated Edition**</a> ★★★★<br/><br/>I've been reading the series alongside Ranged Touch Shelved by Genre podcast and it's been a lot of fun!<br/><br/>I have an insatiable desire to read, write, think and talk about the books I've read so a book club-like podcast is a perfect fit for me. Philosophers in Space is also great in that respect.",1
9781481465588,2024/04/27,fiction fantasy read,read,1,4,"These illustrations are kind of whack. All the characters look like little goblins.<br/><br/><img src=""https://strategineer.com/img/react/sad.gif"" width=""200"" height=""200"" /><br/><br/>But Le Guin's Earthsea series is fantastic.<br/><br/><img src=""https://strategineer.com/img/react/pumped.gif"" width=""200"" height=""140"" /><br/><br/>Book 1: <a href=""https://strategineer.com/books/2023-07-30/"">A Wizard Of Earthsea</a> ★★★★★<br/>Book 2: <a href=""https://strategineer.com/books/2023-08-02/"">The Tombs Of Atuan</a> ★★★★<br/>Book 3: <a href=""https://strategineer.com/books/2023-10-21/"">The Farthest Shore</a> ★★★<br/>Book 4: <a href=""https://strategineer.com/books/2024-03-27/"">Tehanu</a> ★★★★★<br/>Book 5: <a href=""https://strategineer.com/books/2024-04-06/"">Tales From Earthsea*</a> ★★★★<br/>Book 6: <a href=""https://strategineer.com/books/2024-04-26/"">The Other Wind**</a> ★★★★★<br/>Book 7: <a href=""https://strategineer.com/books/2024-04-27/"">The Books of Earthsea: The Complete Illustrated Edition**</a> ★★★★<br/><br/>I picked up a digital version of this tome to read the short stories and essay at the end of book which were hard to find elsewhere.<br/><br/>If you're fan of the series and you've read everything else, you might as well read this. These stories provide interesting context for the series, how it came about and where it might have gone if Le Guin had had time to write more stories in the world of Earthsea.<br/><br/>A Description of Earthsea is a dry loredump-esque text describing various parts of Earthsea listed out without the context and the characters necessary to ground this knowledge and make it interesting. It feels like a writer's exercise and not something meant to be read by readers.<br/><br/>The two first short stories were written by Le Guin before she wrote the first Earthsea book, both of these are interesting in that they contain familiar yet distinct ideas which Le Guin would build on and refine in Earthsea.<br/><br/>The essay she wrote after writing Tehanu gives some context on how Le Guin felt about the series as a whole, her thoughts on fantasy, the heroic mode and its problematic yet intimate ties with masculinity and gender. She discusses how, with Tehanu, she tried to break some of these assumptions and genre tropes that are inherently mysoginistic which she believed to have replicated in the first three books in the Earthsea series.<br/><br/>The last two stories seemed to have been written after she wrote the final published book in the series. One being quite disconnected from the rest of the Earthsea stories we've read so far but interesting in its own way. The other presenting us with the death of one of the characters instrumental to the series. Although it's super short and was published posthumously so take it with a grain of salt.<br/><br/>Uhhh so ya.<br/><br/><img src=""https://strategineer.com/img/react/bye.gif"" width=""200"" height=""133"" /><br/><br/>I guess this is me saying goodbye to Le Guin's Earthsea series for now.<br/><br/>It was a fantastic ride. I've never read fantasy quite like this and probably never will again.<br/><br/>Unlike many series of its scope, it started off strong and, ignoring The Farthest Shore, the series became more and more interesting as Le Guin reflected on her writing and actively chose to and succeeded at writing fantasy stories that were both a blast to read and made me reflect on the fantasy genre as a whole.<br/><br/>What it is and what it could be.<br/><br/>I hope that there are many authors carrying the torch that Le Guin beared throughout her career and that her legacy continues beyond her death that came too soon.<br/><br/>The rest of my life will be spent searching for authors with something like her quite unique ability to continually surpass herself with her brutal honesty, critique of her own work as well as the skill to surprise me with her intelligence and insight whether in her fiction or non-fiction writing.<br/><br/>RIP Ursula K. Le Guin. You will be missed.",1
9781786693907,2024/05/20,science-fiction slay read,read,1,5,"Adrian Tchaikovsky strikes again. Human animal hybrids with developing consciousness. Check. Hive mind consciousnesses. Check. Empathy porn. Check.<br/><br/>I might enjoy Dogs of War more than Children of Time? It's more efficient and covers many of the same themes with many more interesting characters.<br/><br/>There's a lot to love in Dogs of War but Rex is the star that everything great in the book revolves around.<br/><br/>Rex is a dog Bioform, a cybernetic bio-engineered lifeform made from both dog and human DNA. Him and his kind were built as better, stronger, faster and, most importantly, more obedient replacements for human soldiers (the military-industrial complex tried to build fully autonomous robots prior to developing Bioforms but that didn't end very well).<br/><br/>A chip in Rex's brain feeds him the right kind of brain chemicals when he's a ""Good Dog"" and the bad kind of chemicals when he's being a ""Bad Dog"" which is how his Master trains Rex and his fellow Bioforms to do as he's told. Right from page 1, it's clear that Rex and his squad of Bioforms are being used to commit heinous war crimes (yikes) but aren't aware that what they're doing is wrong.<br/><br/>Rex's ability to reason, understand morality and understand the world around him is relatively low at the start of the book. With the help of his friend Honey, an exceptionally smart Bioform bear, Rex, throughout the book, manages to expand his conciousnessess and understanding of the world, eventually breaking the chain between him and his Master and leading his own life, free from the collar.<br/><br/>Getting to see this transformation and its impact on the rest of the world from Rex's POV is fantastic. A lot of effort was put into gradually changing Rex's way of thinking throughout the book and having that change be reflected in the prose. It's really well done.<br/><br/>Dogs of War has many characters other than Rex but he's the star of the show.",1
